0.71, 0.51, 0.61, 0.21, 0.31, 0.31
0.71, 0.51, 0.61, 0.31, 0.31, 0.11
0.71, 0.51, 0.61, 0.31, 0.31, 0.21
0.71, 0.51, 0.61, 0.31, 0.31, 0.31
0.71, 0.51, 0.61, 0.41, 0.31, 0.11
0.71, 0.51, 0.61, 0.41, 0.31, 0.21
0.71, 0.51, 0.61, 0.41, 0.31, 0.31
0.71, 0.51, 0.61, 0.51, 0.31, 0.11
0.71, 0.51, 0.61, 0.51, 0.31, 0.21
0.71, 0.51, 0.61, 0.51, 0.31, 0.31
0.71, 0.61, 0.61, 0.11, 0.31, 0.11
0.71, 0.61, 0.61, 0.11, 0.31, 0.21
0.71, 0.61, 0.61, 0.11, 0.31, 0.31
0.71, 0.61, 0.61, 0.21, 0.31, 0.11
0.71, 0.61, 0.61, 0.21, 0.31, 0.21
0.71, 0.61, 0.61, 0.21, 0.31, 0.31
0.71, 0.61, 0.61, 0.31, 0.31, 0.11
0.71, 0.61, 0.61, 0.31, 0.31, 0.21
0.71, 0.61, 0.61, 0.31, 0.31, 0.31
0.71, 0.61, 0.61, 0.41, 0.31, 0.11
0.71, 0.61, 0.61, 0.41, 0.31, 0.21
0.71, 0.61, 0.61, 0.41, 0.31, 0.31
0.71, 0.61, 0.61, 0.51, 0.31, 0.11
0.71, 0.61, 0.61, 0.51, 0.31, 0.21
0.71, 0.61, 0.61, 0.51, 0.31, 0.31
0.71, 0.21, 0.61, 0.11, 0.41, 0.11
0.71, 0.21, 0.61, 0.11, 0.41, 0.21
0.71, 0.21, 0.61, 0.11, 0.41, 0.31
0.71, 0.21, 0.61, 0.11, 0.41, 0.41
0.71, 0.21, 0.61, 0.21, 0.41, 0.11
0.71, 0.21, 0.61, 0.21, 0.41, 0.21
0.71, 0.21, 0.61, 0.21, 0.41, 0.31
0.71, 0.21, 0.61, 0.21, 0.41, 0.41
0.71, 0.21, 0.61, 0.31, 0.41, 0.11
0.71, 0.21, 0.61, 0.31, 0.41, 0.21
0.71, 0.21, 0.61, 0.31, 0.41, 0.31
0.71, 0.21, 0.61, 0.31, 0.41, 0.41
0.71, 0.21, 0.61, 0.41, 0.41, 0.11
0.71, 0.21, 0.61, 0.41, 0.41, 0.21
0.71, 0.21, 0.61, 0.41, 0.41, 0.31
0.71, 0.21, 0.61, 0.41, 0.41, 0.41
0.71, 0.21, 0.61, 0.51, 0.41, 0.11
0.71, 0.21, 0.61, 0.51, 0.41, 0.21
0.71, 0.21, 0.61, 0.51, 0.41, 0.31
0.71, 0.21, 0.61, 0.51, 0.41, 0.41
0.71, 0.31, 0.61, 0.11, 0.41, 0.11
0.71, 0.31, 0.61, 0.11, 0.41, 0.21
0.71, 0.31, 0.61, 0.11, 0.41, 0.31
0.71, 0.31, 0.61, 0.11, 0.41, 0.41
0.71, 0.31, 0.61, 0.21, 0.41, 0.11
0.71, 0.31, 0.61, 0.21, 0.41, 0.21
0.71, 0.31, 0.61, 0.21, 0.41, 0.31
0.71, 0.31, 0.61, 0.21, 0.41, 0.41
0.71, 0.31, 0.61, 0.31, 0.41, 0.11
0.71, 0.31, 0.61, 0.31, 0.41, 0.21
0.71, 0.31, 0.61, 0.31, 0.41, 0.31
0.71, 0.31, 0.61, 0.31, 0.41, 0.41
0.71, 0.31, 0.61, 0.41, 0.41, 0.11
0.71, 0.31, 0.61, 0.41, 0.41, 0.21
0.71, 0.31, 0.61, 0.41, 0.41, 0.31
0.71, 0.31, 0.61, 0.41, 0.41, 0.41
0.71, 0.31, 0.61, 0.51, 0.41, 0.11
0.71, 0.31, 0.61, 0.51, 0.41, 0.21
0.71, 0.31, 0.61, 0.51, 0.41, 0.31
0.71, 0.31, 0.61, 0.51, 0.41, 0.41
0.71, 0.41, 0.61, 0.11, 0.41, 0.11
0.71, 0.41, 0.61, 0.11, 0.41, 0.21
0.71, 0.41, 0.61, 0.11, 0.41, 0.31
0.71, 0.41, 0.61, 0.11, 0.41, 0.41
0.71, 0.41, 0.61, 0.21, 0.41, 0.11
0.71, 0.41, 0.61, 0.21, 0.41, 0.21
0.71, 0.41, 0.61, 0.21, 0.41, 0.31
0.71, 0.41, 0.61, 0.21, 0.41, 0.41
0.71, 0.41, 0.61, 0.31, 0.41, 0.11
0.71, 0.41, 0.61, 0.31, 0.41, 0.21
0.71, 0.41, 0.61, 0.31, 0.41, 0.31
0.71, 0.41, 0.61, 0.31, 0.41, 0.41
0.71, 0.41, 0.61, 0.41, 0.41, 0.11
0.71, 0.41, 0.61, 0.41, 0.41, 0.21
0.71, 0.41, 0.61, 0.41, 0.41, 0.31
0.71, 0.41, 0.61, 0.41, 0.41, 0.41
0.71, 0.41, 0.61, 0.51, 0.41, 0.11
0.71, 0.41, 0.61, 0.51, 0.41, 0.21
0.71, 0.41, 0.61, 0.51, 0.41, 0.31
0.71, 0.41, 0.61, 0.51, 0.41, 0.41
0.71, 0.51, 0.61, 0.11, 0.41, 0.11
0.71, 0.51, 0.61, 0.11, 0.41, 0.21
0.71, 0.51, 0.61, 0.11, 0.41, 0.31
0.71, 0.51, 0.61, 0.11, 0.41, 0.41
0.71, 0.51, 0.61, 0.21, 0.41, 0.11
0.71, 0.51, 0.61, 0.21, 0.41, 0.21
0.71, 0.51, 0.61, 0.21, 0.41, 0.31
0.71, 0.51, 0.61, 0.21, 0.41, 0.41
0.71, 0.51, 0.61, 0.31, 0.41, 0.11
0.71, 0.51, 0.61, 0.31, 0.41, 0.21
0.71, 0.51, 0.61, 0.31, 0.41, 0.31
0.71, 0.51, 0.61, 0.31, 0.41, 0.41
0.71, 0.51, 0.61, 0.41, 0.41, 0.11
0.71, 0.51, 0.61, 0.41, 0.41, 0.21
0.71, 0.51, 0.61, 0.41, 0.41, 0.31
0.71, 0.51, 0.61, 0.41, 0.41, 0.41
0.71, 0.51, 0.61, 0.51, 0.41, 0.11
0.71, 0.51, 0.61, 0.51, 0.41, 0.21
0.71, 0.51, 0.61, 0.51, 0.41, 0.31
0.71, 0.51, 0.61, 0.51, 0.41, 0.41
0.71, 0.61, 0.61, 0.11, 0.41, 0.11
0.71, 0.61, 0.61, 0.11, 0.41, 0.21
0.71, 0.61, 0.61, 0.11, 0.41, 0.31
0.71, 0.61, 0.61, 0.11, 0.41, 0.41
0.71, 0.61, 0.61, 0.21, 0.41, 0.11
0.71, 0.61, 0.61, 0.21, 0.41, 0.21
0.71, 0.61, 0.61, 0.21, 0.41, 0.31
0.71, 0.61, 0.61, 0.21, 0.41, 0.41
0.71, 0.61, 0.61, 0.31, 0.41, 0.11
0.71, 0.61, 0.61, 0.31, 0.41, 0.21
0.71, 0.61, 0.61, 0.31, 0.41, 0.31
0.71, 0.61, 0.61, 0.31, 0.41, 0.41
0.71, 0.61, 0.61, 0.41, 0.41, 0.11
0.71, 0.61, 0.61, 0.41, 0.41, 0.21
0.71, 0.61, 0.61, 0.41, 0.41, 0.31
0.71, 0.61, 0.61, 0.41, 0.41, 0.41
0.71, 0.61, 0.61, 0.51, 0.41, 0.11
0.71, 0.61, 0.61, 0.51, 0.41, 0.21
0.71, 0.61, 0.61, 0.51, 0.41, 0.31
0.71, 0.61, 0.61, 0.51, 0.41, 0.41
0.71, 0.21, 0.61, 0.11, 0.51, 0.11
0.71, 0.21, 0.61, 0.11, 0.51, 0.21
0.71, 0.21, 0.61, 0.11, 0.51, 0.31
0.71, 0.21, 0.61, 0.11, 0.51, 0.41
0.71, 0.21, 0.61, 0.11, 0.51, 0.51
0.71, 0.21, 0.61, 0.21, 0.51, 0.11
0.71, 0.21, 0.61, 0.21, 0.51, 0.21
0.71, 0.21, 0.61, 0.21, 0.51, 0.31
0.71, 0.21, 0.61, 0.21, 0.51, 0.41
0.71, 0.21, 0.61, 0.21, 0.51, 0.51
0.71, 0.21, 0.61, 0.31, 0.51, 0.11
0.71, 0.21, 0.61, 0.31, 0.51, 0.21
0.71, 0.21, 0.61, 0.31, 0.51, 0.31
0.71, 0.21, 0.61, 0.31, 0.51, 0.41
0.71, 0.21, 0.61, 0.31, 0.51, 0.51
0.71, 0.21, 0.61, 0.41, 0.51, 0.11
0.71, 0.21, 0.61, 0.41, 0.51, 0.21
0.71, 0.21, 0.61, 0.41, 0.51, 0.31
0.71, 0.21, 0.61, 0.41, 0.51, 0.41
0.71, 0.21, 0.61, 0.41, 0.51, 0.51
0.71, 0.21, 0.61, 0.51, 0.51, 0.11
0.71, 0.21, 0.61, 0.51, 0.51, 0.21
0.71, 0.21, 0.61, 0.51, 0.51, 0.31
0.71, 0.21, 0.61, 0.51, 0.51, 0.41
0.71, 0.21, 0.61, 0.51, 0.51, 0.51
0.71, 0.31, 0.61, 0.11, 0.51, 0.11
0.71, 0.31, 0.61, 0.11, 0.51, 0.21
0.71, 0.31, 0.61, 0.11, 0.51, 0.31
0.71, 0.31, 0.61, 0.11, 0.51, 0.41
0.71, 0.31, 0.61, 0.11, 0.51, 0.51
0.71, 0.31, 0.61, 0.21, 0.51, 0.11
0.71, 0.31, 0.61, 0.21, 0.51, 0.21
0.71, 0.31, 0.61, 0.21, 0.51, 0.31
0.71, 0.31, 0.61, 0.21, 0.51, 0.41
0.71, 0.31, 0.61, 0.21, 0.51, 0.51
0.71, 0.31, 0.61, 0.31, 0.51, 0.11
0.71, 0.31, 0.61, 0.31, 0.51, 0.21
0.71, 0.31, 0.61, 0.31, 0.51, 0.31
0.71, 0.31, 0.61, 0.31, 0.51, 0.41
0.71, 0.31, 0.61, 0.31, 0.51, 0.51
0.71, 0.31, 0.61, 0.41, 0.51, 0.11
0.71, 0.31, 0.61, 0.41, 0.51, 0.21
0.71, 0.31, 0.61, 0.41, 0.51, 0.31
0.71, 0.31, 0.61, 0.41, 0.51, 0.41
0.71, 0.31, 0.61, 0.41, 0.51, 0.51
0.71, 0.31, 0.61, 0.51, 0.51, 0.11
0.71, 0.31, 0.61, 0.51, 0.51, 0.21
0.71, 0.31, 0.61, 0.51, 0.51, 0.31
0.71, 0.31, 0.61, 0.51, 0.51, 0.41
0.71, 0.31, 0.61, 0.51, 0.51, 0.51
0.71, 0.41, 0.61, 0.11, 0.51, 0.11
0.71, 0.41, 0.61, 0.11, 0.51, 0.21
0.71, 0.41, 0.61, 0.11, 0.51, 0.31
0.71, 0.41, 0.61, 0.11, 0.51, 0.41
0.71, 0.41, 0.61, 0.11, 0.51, 0.51
0.71, 0.41, 0.61, 0.21, 0.51, 0.11
0.71, 0.41, 0.61, 0.21, 0.51, 0.21
0.71, 0.41, 0.61, 0.21, 0.51, 0.31
0.71, 0.41, 0.61, 0.21, 0.51, 0.41
0.71, 0.41, 0.61, 0.21, 0.51, 0.51
0.71, 0.41, 0.61, 0.31, 0.51, 0.11
0.71, 0.41, 0.61, 0.31, 0.51, 0.21
0.71, 0.41, 0.61, 0.31, 0.51, 0.31
0.71, 0.41, 0.61, 0.31, 0.51, 0.41
0.71, 0.41, 0.61, 0.31, 0.51, 0.51
0.71, 0.41, 0.61, 0.41, 0.51, 0.11
0.71, 0.41, 0.61, 0.41, 0.51, 0.21
0.71, 0.41, 0.61, 0.41, 0.51, 0.31
0.71, 0.41, 0.61, 0.41, 0.51, 0.41
0.71, 0.41, 0.61, 0.41, 0.51, 0.51
0.71, 0.41, 0.61, 0.51, 0.51, 0.11
0.71, 0.41, 0.61, 0.51, 0.51, 0.21
0.71, 0.41, 0.61, 0.51, 0.51, 0.31
0.71, 0.41, 0.61, 0.51, 0.51, 0.41
0.71, 0.41, 0.61, 0.51, 0.51, 0.51
0.71, 0.51, 0.61, 0.11, 0.51, 0.11
0.71, 0.51, 0.61, 0.11, 0.51, 0.21
0.71, 0.51, 0.61, 0.11, 0.51, 0.31
0.71, 0.51, 0.61, 0.11, 0.51, 0.41
0.71, 0.51, 0.61, 0.11, 0.51, 0.51
0.71, 0.51, 0.61, 0.21, 0.51, 0.11
0.71, 0.51, 0.61, 0.21, 0.51, 0.21
0.71, 0.51, 0.61, 0.21, 0.51, 0.31
0.71, 0.51, 0.61, 0.21, 0.51, 0.41
0.71, 0.51, 0.61, 0.21, 0.51, 0.51
0.71, 0.51, 0.61, 0.31, 0.51, 0.11
0.71, 0.51, 0.61, 0.31, 0.51, 0.21
0.71, 0.51, 0.61, 0.31, 0.51, 0.31
0.71, 0.51, 0.61, 0.31, 0.51, 0.41
0.71, 0.51, 0.61, 0.31, 0.51, 0.51
0.71, 0.51, 0.61, 0.41, 0.51, 0.11
0.71, 0.51, 0.61, 0.41, 0.51, 0.21
0.71, 0.51, 0.61, 0.41, 0.51, 0.31
0.71, 0.51, 0.61, 0.41, 0.51, 0.41
0.71, 0.51, 0.61, 0.41, 0.51, 0.51
0.71, 0.51, 0.61, 0.51, 0.51, 0.11
0.71, 0.51, 0.61, 0.51, 0.51, 0.21
0.71, 0.51, 0.61, 0.51, 0.51, 0.31
0.71, 0.51, 0.61, 0.51, 0.51, 0.41
0.71, 0.51, 0.61, 0.51, 0.51, 0.51
0.71, 0.61, 0.61, 0.11, 0.51, 0.11
0.71, 0.61, 0.61, 0.11, 0.51, 0.21
0.71, 0.61, 0.61, 0.11, 0.51, 0.31
0.71, 0.61, 0.61, 0.11, 0.51, 0.41
0.71, 0.61, 0.61, 0.11, 0.51, 0.51
0.71, 0.61, 0.61, 0.21, 0.51, 0.11
0.71, 0.61, 0.61, 0.21, 0.51, 0.21
0.71, 0.61, 0.61, 0.21, 0.51, 0.31
0.71, 0.61, 0.61, 0.21, 0.51, 0.41
0.71, 0.61, 0.61, 0.21, 0.51, 0.51
0.71, 0.61, 0.61, 0.31, 0.51, 0.11
0.71, 0.61, 0.61, 0.31, 0.51, 0.21
0.71, 0.61, 0.61, 0.31, 0.51, 0.31
0.71, 0.61, 0.61, 0.31, 0.51, 0.41
0.71, 0.61, 0.61, 0.31, 0.51, 0.51
0.71, 0.61, 0.61, 0.41, 0.51, 0.11
0.71, 0.61, 0.61, 0.41, 0.51, 0.21
0.71, 0.61, 0.61, 0.41, 0.51, 0.31
0.71, 0.61, 0.61, 0.41, 0.51, 0.41
0.71, 0.61, 0.61, 0.41, 0.51, 0.51
0.71, 0.61, 0.61, 0.51, 0.51, 0.11
0.71, 0.61, 0.61, 0.51, 0.51, 0.21
0.71, 0.61, 0.61, 0.51, 0.51, 0.31
0.71, 0.61, 0.61, 0.51, 0.51, 0.41
0.71, 0.61, 0.61, 0.51, 0.51, 0.51
0.71, 0.21, 0.61, 0.11, 0.61, 0.11
0.71, 0.21, 0.61, 0.11, 0.61, 0.21
0.71, 0.21, 0.61, 0.11, 0.61, 0.31
0.71, 0.21, 0.61, 0.11, 0.61, 0.41
0.71, 0.21, 0.61, 0.11, 0.61, 0.51
0.71, 0.21, 0.61, 0.21, 0.61, 0.11
0.71, 0.21, 0.61, 0.21, 0.61, 0.21
0.71, 0.21, 0.61, 0.21, 0.61, 0.31
0.71, 0.21, 0.61, 0.21, 0.61, 0.41
0.71, 0.21, 0.61, 0.21, 0.61, 0.51
0.71, 0.21, 0.61, 0.31, 0.61, 0.11
0.71, 0.21, 0.61, 0.31, 0.61, 0.21
0.71, 0.21, 0.61, 0.31, 0.61, 0.31
0.71, 0.21, 0.61, 0.31, 0.61, 0.41
0.71, 0.21, 0.61, 0.31, 0.61, 0.51
0.71, 0.21, 0.61, 0.41, 0.61, 0.11
0.71, 0.21, 0.61, 0.41, 0.61, 0.21
0.71, 0.21, 0.61, 0.41, 0.61, 0.31
0.71, 0.21, 0.61, 0.41, 0.61, 0.41
0.71, 0.21, 0.61, 0.41, 0.61, 0.51
0.71, 0.21, 0.61, 0.51, 0.61, 0.11
0.71, 0.21, 0.61, 0.51, 0.61, 0.21
0.71, 0.21, 0.61, 0.51, 0.61, 0.31
0.71, 0.21, 0.61, 0.51, 0.61, 0.41
0.71, 0.21, 0.61, 0.51, 0.61, 0.51
0.71, 0.31, 0.61, 0.11, 0.61, 0.11
0.71, 0.31, 0.61, 0.11, 0.61, 0.21
0.71, 0.31, 0.61, 0.11, 0.61, 0.31
0.71, 0.31, 0.61, 0.11, 0.61, 0.41
0.71, 0.31, 0.61, 0.11, 0.61, 0.51
0.71, 0.31, 0.61, 0.21, 0.61, 0.11
0.71, 0.31, 0.61, 0.21, 0.61, 0.21
0.71, 0.31, 0.61, 0.21, 0.61, 0.31
0.71, 0.31, 0.61, 0.21, 0.61, 0.41
0.71, 0.31, 0.61, 0.21, 0.61, 0.51
0.71, 0.31, 0.61, 0.31, 0.61, 0.11
0.71, 0.31, 0.61, 0.31, 0.61, 0.21
0.71, 0.31, 0.61, 0.31, 0.61, 0.31
0.71, 0.31, 0.61, 0.31, 0.61, 0.41
0.71, 0.31, 0.61, 0.31, 0.61, 0.51
0.71, 0.31, 0.61, 0.41, 0.61, 0.11
0.71, 0.31, 0.61, 0.41, 0.61, 0.21
0.71, 0.31, 0.61, 0.41, 0.61, 0.31
0.71, 0.31, 0.61, 0.41, 0.61, 0.41
0.71, 0.31, 0.61, 0.41, 0.61, 0.51
0.71, 0.31, 0.61, 0.51, 0.61, 0.11
0.71, 0.31, 0.61, 0.51, 0.61, 0.21
0.71, 0.31, 0.61, 0.51, 0.61, 0.31
0.71, 0.31, 0.61, 0.51, 0.61, 0.41
0.71, 0.31, 0.61, 0.51, 0.61, 0.51
0.71, 0.41, 0.61, 0.11, 0.61, 0.11
0.71, 0.41, 0.61, 0.11, 0.61, 0.21
0.71, 0.41, 0.61, 0.11, 0.61, 0.31
0.71, 0.41, 0.61, 0.11, 0.61, 0.41
0.71, 0.41, 0.61, 0.11, 0.61, 0.51
0.71, 0.41, 0.61, 0.21, 0.61, 0.11
0.71, 0.41, 0.61, 0.21, 0.61, 0.21
0.71, 0.41, 0.61, 0.21, 0.61, 0.31
0.71, 0.41, 0.61, 0.21, 0.61, 0.41
0.71, 0.41, 0.61, 0.21, 0.61, 0.51
0.71, 0.41, 0.61, 0.31, 0.61, 0.11
0.71, 0.41, 0.61, 0.31, 0.61, 0.21
0.71, 0.41, 0.61, 0.31, 0.61, 0.31
0.71, 0.41, 0.61, 0.31, 0.61, 0.41
0.71, 0.41, 0.61, 0.31, 0.61, 0.51
0.71, 0.41, 0.61, 0.41, 0.61, 0.11
0.71, 0.41, 0.61, 0.41, 0.61, 0.21
0.71, 0.41, 0.61, 0.41, 0.61, 0.31
0.71, 0.41, 0.61, 0.41, 0.61, 0.41
0.71, 0.41, 0.61, 0.41, 0.61, 0.51
0.71, 0.41, 0.61, 0.51, 0.61, 0.11
0.71, 0.41, 0.61, 0.51, 0.61, 0.21
0.71, 0.41, 0.61, 0.51, 0.61, 0.31
0.71, 0.41, 0.61, 0.51, 0.61, 0.41
0.71, 0.41, 0.61, 0.51, 0.61, 0.51
0.71, 0.51, 0.61, 0.11, 0.61, 0.11
0.71, 0.51, 0.61, 0.11, 0.61, 0.21
0.71, 0.51, 0.61, 0.11, 0.61, 0.31
0.71, 0.51, 0.61, 0.11, 0.61, 0.41
0.71, 0.51, 0.61, 0.11, 0.61, 0.51
0.71, 0.51, 0.61, 0.21, 0.61, 0.11
0.71, 0.51, 0.61, 0.21, 0.61, 0.21
0.71, 0.51, 0.61, 0.21, 0.61, 0.31
0.71, 0.51, 0.61, 0.21, 0.61, 0.41
0.71, 0.51, 0.61, 0.21, 0.61, 0.51
0.71, 0.51, 0.61, 0.31, 0.61, 0.11
0.71, 0.51, 0.61, 0.31, 0.61, 0.21
0.71, 0.51, 0.61, 0.31, 0.61, 0.31
0.71, 0.51, 0.61, 0.31, 0.61, 0.41
0.71, 0.51, 0.61, 0.31, 0.61, 0.51
0.71, 0.51, 0.61, 0.41, 0.61, 0.11
0.71, 0.51, 0.61, 0.41, 0.61, 0.21
0.71, 0.51, 0.61, 0.41, 0.61, 0.31
0.71, 0.51, 0.61, 0.41, 0.61, 0.41
0.71, 0.51, 0.61, 0.41, 0.61, 0.51
0.71, 0.51, 0.61, 0.51, 0.61, 0.11
0.71, 0.51, 0.61, 0.51, 0.61, 0.21
0.71, 0.51, 0.61, 0.51, 0.61, 0.31
0.71, 0.51, 0.61, 0.51, 0.61, 0.41
0.71, 0.51, 0.61, 0.51, 0.61, 0.51
0.71, 0.61, 0.61, 0.11, 0.61, 0.11
0.71, 0.61, 0.61, 0.11, 0.61, 0.21
0.71, 0.61, 0.61, 0.11, 0.61, 0.31
0.71, 0.61, 0.61, 0.11, 0.61, 0.41
0.71, 0.61, 0.61, 0.11, 0.61, 0.51
0.71, 0.61, 0.61, 0.21, 0.61, 0.11
0.71, 0.61, 0.61, 0.21, 0.61, 0.21
0.71, 0.61, 0.61, 0.21, 0.61, 0.31
0.71, 0.61, 0.61, 0.21, 0.61, 0.41
0.71, 0.61, 0.61, 0.21, 0.61, 0.51
0.71, 0.61, 0.61, 0.31, 0.61, 0.11
0.71, 0.61, 0.61, 0.31, 0.61, 0.21
0.71, 0.61, 0.61, 0.31, 0.61, 0.31
0.71, 0.61, 0.61, 0.31, 0.61, 0.41
0.71, 0.61, 0.61, 0.31, 0.61, 0.51
0.71, 0.61, 0.61, 0.41, 0.61, 0.11
0.71, 0.61, 0.61, 0.41, 0.61, 0.21
0.71, 0.61, 0.61, 0.41, 0.61, 0.31
0.71, 0.61, 0.61, 0.41, 0.61, 0.41
0.71, 0.61, 0.61, 0.41, 0.61, 0.51
0.71, 0.61, 0.61, 0.51, 0.61, 0.11
0.71, 0.61, 0.61, 0.51, 0.61, 0.21
0.71, 0.61, 0.61, 0.51, 0.61, 0.31
0.71, 0.61, 0.61, 0.51, 0.61, 0.41
0.71, 0.61, 0.61, 0.51, 0.61, 0.51
0.71, 0.21, 0.61, 0.11, 0.71, 0.21
0.71, 0.21, 0.61, 0.11, 0.71, 0.31
0.71, 0.21, 0.61, 0.11, 0.71, 0.41
0.71, 0.21, 0.61, 0.11, 0.71, 0.51
0.71, 0.21, 0.61, 0.11, 0.71, 0.61
0.71, 0.21, 0.61, 0.21, 0.71, 0.21
0.71, 0.21, 0.61, 0.21, 0.71, 0.31
0.71, 0.21, 0.61, 0.21, 0.71, 0.41
0.71, 0.21, 0.61, 0.21, 0.71, 0.51
0.71, 0.21, 0.61, 0.21, 0.71, 0.61
0.71, 0.21, 0.61, 0.31, 0.71, 0.21
0.71, 0.21, 0.61, 0.31, 0.71, 0.31
0.71, 0.21, 0.61, 0.31, 0.71, 0.41
0.71, 0.21, 0.61, 0.31, 0.71, 0.51
0.71, 0.21, 0.61, 0.31, 0.71, 0.61
0.71, 0.21, 0.61, 0.41, 0.71, 0.21
0.71, 0.21, 0.61, 0.41, 0.71, 0.31
0.71, 0.21, 0.61, 0.41, 0.71, 0.41
0.71, 0.21, 0.61, 0.41, 0.71, 0.51
0.71, 0.21, 0.61, 0.41, 0.71, 0.61
0.71, 0.21, 0.61, 0.51, 0.71, 0.21
0.71, 0.21, 0.61, 0.51, 0.71, 0.31
0.71, 0.21, 0.61, 0.51, 0.71, 0.41
0.71, 0.21, 0.61, 0.51, 0.71, 0.51
0.71, 0.21, 0.61, 0.51, 0.71, 0.61
0.71, 0.31, 0.61, 0.11, 0.71, 0.21
0.71, 0.31, 0.61, 0.11, 0.71, 0.31
0.71, 0.31, 0.61, 0.11, 0.71, 0.41
0.71, 0.31, 0.61, 0.11, 0.71, 0.51
0.71, 0.31, 0.61, 0.11, 0.71, 0.61
0.71, 0.31, 0.61, 0.21, 0.71, 0.21
0.71, 0.31, 0.61, 0.21, 0.71, 0.31
0.71, 0.31, 0.61, 0.21, 0.71, 0.41
0.71, 0.31, 0.61, 0.21, 0.71, 0.51
0.71, 0.31, 0.61, 0.21, 0.71, 0.61
0.71, 0.31, 0.61, 0.31, 0.71, 0.21
0.71, 0.31, 0.61, 0.31, 0.71, 0.31
0.71, 0.31, 0.61, 0.31, 0.71, 0.41
0.71, 0.31, 0.61, 0.31, 0.71, 0.51
0.71, 0.31, 0.61, 0.31, 0.71, 0.61
0.71, 0.31, 0.61, 0.41, 0.71, 0.21
0.71, 0.31, 0.61, 0.41, 0.71, 0.31
0.71, 0.31, 0.61, 0.41, 0.71, 0.41
0.71, 0.31, 0.61, 0.41, 0.71, 0.51
0.71, 0.31, 0.61, 0.41, 0.71, 0.61
0.71, 0.31, 0.61, 0.51, 0.71, 0.21
0.71, 0.31, 0.61, 0.51, 0.71, 0.31
0.71, 0.31, 0.61, 0.51, 0.71, 0.41
0.71, 0.31, 0.61, 0.51, 0.71, 0.51
0.71, 0.31, 0.61, 0.51, 0.71, 0.61
0.71, 0.41, 0.61, 0.11, 0.71, 0.21
0.71, 0.41, 0.61, 0.11, 0.71, 0.31
0.71, 0.41, 0.61, 0.11, 0.71, 0.41
0.71, 0.41, 0.61, 0.11, 0.71, 0.51
0.71, 0.41, 0.61, 0.11, 0.71, 0.61
0.71, 0.41, 0.61, 0.21, 0.71, 0.21
0.71, 0.41, 0.61, 0.21, 0.71, 0.31
0.71, 0.41, 0.61, 0.21, 0.71, 0.41
0.71, 0.41, 0.61, 0.21, 0.71, 0.51
0.71, 0.41, 0.61, 0.21, 0.71, 0.61
0.71, 0.41, 0.61, 0.31, 0.71, 0.21
0.71, 0.41, 0.61, 0.31, 0.71, 0.31
0.71, 0.41, 0.61, 0.31, 0.71, 0.41
0.71, 0.41, 0.61, 0.31, 0.71, 0.51
0.71, 0.41, 0.61, 0.31, 0.71, 0.61
0.71, 0.41, 0.61, 0.41, 0.71, 0.21
0.71, 0.41, 0.61, 0.41, 0.71, 0.31
0.71, 0.41, 0.61, 0.41, 0.71, 0.41
0.71, 0.41, 0.61, 0.41, 0.71, 0.51
0.71, 0.41, 0.61, 0.41, 0.71, 0.61
0.71, 0.41, 0.61, 0.51, 0.71, 0.21
0.71, 0.41, 0.61, 0.51, 0.71, 0.31
0.71, 0.41, 0.61, 0.51, 0.71, 0.41
0.71, 0.41, 0.61, 0.51, 0.71, 0.51
0.71, 0.41, 0.61, 0.51, 0.71, 0.61
0.71, 0.51, 0.61, 0.11, 0.71, 0.21
0.71, 0.51, 0.61, 0.11, 0.71, 0.31
0.71, 0.51, 0.61, 0.11, 0.71, 0.41
0.71, 0.51, 0.61, 0.11, 0.71, 0.51
0.71, 0.51, 0.61, 0.11, 0.71, 0.61
0.71, 0.51, 0.61, 0.21, 0.71, 0.21
0.71, 0.51, 0.61, 0.21, 0.71, 0.31
0.71, 0.51, 0.61, 0.21, 0.71, 0.41
0.71, 0.51, 0.61, 0.21, 0.71, 0.51
0.71, 0.51, 0.61, 0.21, 0.71, 0.61
0.71, 0.51, 0.61, 0.31, 0.71, 0.21
0.71, 0.51, 0.61, 0.31, 0.71, 0.31
0.71, 0.51, 0.61, 0.31, 0.71, 0.41
0.71, 0.51, 0.61, 0.31, 0.71, 0.51
0.71, 0.51, 0.61, 0.31, 0.71, 0.61
0.71, 0.51, 0.61, 0.41, 0.71, 0.21
0.71, 0.51, 0.61, 0.41, 0.71, 0.31
0.71, 0.51, 0.61, 0.41, 0.71, 0.41
0.71, 0.51, 0.61, 0.41, 0.71, 0.51
0.71, 0.51, 0.61, 0.41, 0.71, 0.61
0.71, 0.51, 0.61, 0.51, 0.71, 0.21
0.71, 0.51, 0.61, 0.51, 0.71, 0.31
0.71, 0.51, 0.61, 0.51, 0.71, 0.41
0.71, 0.51, 0.61, 0.51, 0.71, 0.51
0.71, 0.51, 0.61, 0.51, 0.71, 0.61
0.71, 0.61, 0.61, 0.11, 0.71, 0.21
0.71, 0.61, 0.61, 0.11, 0.71, 0.31
0.71, 0.61, 0.61, 0.11, 0.71, 0.41
0.71, 0.61, 0.61, 0.11, 0.71, 0.51
0.71, 0.61, 0.61, 0.11, 0.71, 0.61
0.71, 0.61, 0.61, 0.21, 0.71, 0.21
0.71, 0.61, 0.61, 0.21, 0.71, 0.31
